StopID,Name,Shortname,Municipality,Zone,X,Y,RealTimeDatabaseID
3010961,Mortensrudkrysset (Mortensrudvn),MORK,OSL,1,602682,6636165,1
3010962,Dalsåsen (under E6),DALÅ,OSL,1,602856,6636119,1
3010963,Stenbråten,STEN,OSL,1,602229,6636058,1
3010964,Kantarellen legesenter,KATL,OSL,1,601769,6635960,1
3010965,Kantarellen terrasse,KATE,OSL,1,601670,6635973,1
3010966,Kantarellen,KANT,OSL,1,601572,6636102,1
3010967,Tangen (i Mortensrudvn),TANG,OSL,1,601432,6635839,1
3010969,Bjørnholt nedre,BJHN,OSL,1,602857,6634613,1
3010970,Bjørnholt øvre,BJHØ,OSL,1,602810,6634622,1
3010972,Nyjordet,NYJ,OSL,1,602993,6633971,1
3010973,Bjørndal senter,BJDS,OSL,1,602912,6633458,1
3010974,Meklenborg,MEKL,OSL,1,602921,6633233,1
3010975,Bjørndal,BJD,OSL,1,603157,6632946,1
3010976,Langteigåsen,LTÅ,OSL,1,603184,6632570,1
3010977,Bjørnholt skole,BJHS,OSL,1,603020,6634400,1
3010978,Søndre Dal,SDAL,OSL,1,602924,6636262,1
3010979,Nordre Dal,NDAL,OSL,1,603032,6636555,1
3010980,Lille Dal,LDAL,OSL,1,603109,6636754,1
3010981,Klemetsrud skole,KLSK,OSL,1,603346,6634388,1
3010982,Sørliveien,SØLV,OSL,1,603243,6634533,1
3010983,Maurtuveien,MAUV,OSL,1,603794,6634190,1
3010984,Godheim,GM,OSL,1,604253,6634260,1
3010985,Store Stensrud,STST,OSL,1,604637,6633790,1
3010986,Hanåveien,HANV,OSL,1,604984,6633272,1
3010987,Lille Stensrud,LST,OSL,1,605241,6632836,1
3010990,Sværsvann bru,SVÆB,OSL,2S,605981,6632621,1
3010991,Sværsvann,SVÆ,OSL,2S,605841,6632690,1
3010992,Engersbråten,ENGB,OSL,2S,605572,6632214,1
3010993,Dalssvingen,DALI,OSL,1,602932,6636208,1
3010994,Dalsroa,DALR,OSL,1,603111,6635943,1
3010995,Brenna,BREN,OSL,1,603225,6635743,1
3010996,Bratli,BRAT,OSL,1,603313,6635511,1
3010997,Pasop,PAS,OSL,1,603446,6635295,1
3011001,Karlsrud T [buss],KART,OSL,1,601069,6639391,1
3011009,Lambertseter (C. Thoresens vei),LAMB,OSL,1,601446,6638768,1
3011011,Lambertseter T [buss],LAMT,OSL,1,601352,6638707,1
3011012,Lambertseter senter,LAMS,OSL,1,601485,6638625,1
3011013,Gina Krogs vei,GIKV,OSL,1,601669,6638919,1
3011014,Søndre Hellerud,SHEL,OSL,1,601109,6638491,1
3011015,Lambertseterveien,LAMV,OSL,1,601164,6638511,1
3011016,Mylskerudveien,MYLV,OSL,1,601065,6638868,1
3011017,Karlsrudveien,KARV,OSL,1,600930,6639273,1
3011021,Munkelia T [buss],MUNT,OSL,1,601538,6638126,1
3011025,Langbølgen,LABØ,OSL,1,601617,6637811,1
3011031,Bergkrystallen T [buss],BKRT,OSL,1,602000,6637921,1
3011032,Blåfjellet,BLÅF,OSL,1,601623,6638286,1
3011033,Mellombølgen,MELB,OSL,1,601645,6638315,1
3011034,Glimmerveien,GLIV,OSL,1,601929,6638371,1
3011035,Feltspatveien,FSPV,OSL,1,601933,6638670,1
3011036,Marmorveien,MARV,OSL,1,601980,6638831,1
3011037,Nylænde,NYLÆ,OSL,1,601859,6638969,1
3011109,Vilbergveien,VIBV,OSL,1,603330,6640850,1
3011110,Ulsrud [T-bane],ULS,OSL,1,603498,6640550,2
3011111,Ulsrud T [buss],ULST,OSL,1,603476,6640566,1
3011112,Østbyveien,ØBV,OSL,1,603154,6640460,1
3011113,Jøranstien,JØRS,OSL,1,602835,6640446,1
3011115,Østmarkveien,ØMV,OSL,1,603803,6640880,1
3011116,Olav Nygards veg,ONV,OSL,1,603652,6640461,1
3011120,Bøler [T-bane],BØL,OSL,1,603265,6639950,2
3011121,Bøler T [buss],BØLT,OSL,1,603205,6639881,1
3011122,Bølerskrenten,BØLS,OSL,1,603225,6639809,1
3011126,Bøler eldresenter,BØLE,OSL,1,603320,6639872,1
3011127,Martin Linges vei,MLV,OSL,1,602969,6639540,1
3011130,Bogerud [T-bane],BOG,OSL,1,603112,6639006,2
3011131,Bogerud T [buss],BOGT,OSL,1,603123,6638940,1
3011136,Welding Olsens vei,WOV,OSL,1,603434,6638436,1
3011137,Skullerudveien,SKUV,OSL,1,603265,6638080,1
3011140,Skullerud [T-bane],SKU,OSL,1,603036,6637957,2
3011141,Skullerud T [buss],SKUT,OSL,1,603025,6637985,1
3011142,Johan Scharffenbergs vei,JSV,OSL,1,602959,6638135,1
3011143,Langerud sykehjem,LASY,OSL,1,602794,6638288,1
3011144,Paal Bergs vei,PBV,OSL,1,602575,6638527,1
3011145,Skullerudbakken,SKUB,OSL,1,602859,6637649,1
3011146,Skullerudkrysset,SKUK,OSL,1,602597,6637634,1
3011200,Ryen [T-bane],RYE,OSL,1,601000,6641181,2
3011201,Ryen T (i Store ringvei),RYET,OSL,1,601028,6641128,1
3011202,Ryen T (i Europaveien),RYT,OSL,1,600963,6641188,1
3011203,Ryen (i Enebakkveien),RYEN,OSL,1,600871,6641178,1
3011204,Ryenberget,RYEB,OSL,1,600850,6641396,1
3011205,Ryensvingen,RYES,OSL,1,601037,6641031,1
3011206,Sandstuveien,SANV,OSL,1,601277,6640670,1
3011210,Manglerud [T-bane],MAN,OSL,1,601390,6641435,2
3011211,Manglerud T  (i Store ringvei),MAT,OSL,1,601453,6641448,1
3011213,Manglerud senter,MANS,OSL,1,601490,6641290,1
3011214,Traktorveien,TRKV,OSL,1,601278,6641574,1
3011215,Manglerudveien,MANV,OSL,1,600880,6641627,1
3011216,Furuveien,FURV,OSL,1,600850,6642084,1
3011217,Rugveien,RUGV,OSL,1,601709,6641188,1
3011220,Høyenhall [T-bane],HØY,OSL,1,601758,6642378,2
3011221,Høyenhall T [buss],HØYT,OSL,1,601751,6642452,1
3011222,Bryn senter (i Østensjøvn),BRS,OSL,1,601890,6642242,1
3011223,Bryn senter (senteret),BRYS,OSL,1,601914,6642069,1
3011224,Rognerud,ROGD,OSL,1,602104,6641885,1
3011226,Manglerud skole,MASK,OSL,1,601898,6641030,1
3011227,Skuronnveien,SKRV,OSL,1,601944,6640757,1
3011228,Treskeveien,TREV,OSL,1,601754,6640471,1
3011230,Abildsø,AS,OSL,1,602205,6639442,1
3011232,Smedberg,SMB,OSL,1,601755,6639957,1
3011233,Alleen,ALL,OSL,1,601539,6640352,1
3011235,Bogerudmyra,BOGM,OSL,1,602651,6639687,1
3011236,Lille Langerud,LL,OSL,1,602350,6639034,1
3011237,Langerudveien,LARV,OSL,1,602433,6638763,1
3011310,Godlia,GOD,OSL,1,602679,6642472,2
3011320,Skøyenåsen [T-bane],SÅS,OSL,1,602750,6641651,2
3011321,Skøyenåsen T [buss],SÅST,OSL,1,602769,6641755,1
3011322,Skøyenkroken,SKØK,OSL,1,602905,6641499,1
3011323,Skøyenåsveien,SÅSV,OSL,1,602991,6641587,1
3011324,Skøyenlia,SLIA,OSL,1,602986,6641933,1
3011325,Solhøgda,SHØG,OSL,1,603339,6641878,1
3011326,Oppsal skole,OPSK,OSL,1,603249,6641402,1
3011327,Østensjø skole,ØSK,OSL,1,602498,6641596,1
3011329,Oppsal kirke,OPKI,OSL,1,603035,6641806,1
3011330,Oppsal [T-bane],OPP,OSL,1,602980,6640882,2
3011332,Oppsal senter,OPPS,OSL,1,602980,6640931,1
3011333,Løypeveien,LØYV,OSL,1,603024,6641217,1
3011334,Vetlandsveien,VEV,OSL,1,603320,6641725,1
3011335,Solbergliveien,SBV,OSL,1,603544,6641755,1
3011336,Kampheimveien,KHV,OSL,1,603637,6641482,1
3011337,Eftasåsen,EFÅ,OSL,1,603735,6641308,1
3011400,Carl Berners plass [T-bane],CBP,OSL,1,599400,6644460,2
3011401,Carl Berners plass (i Trondh.vn),CBPT,OSL,1,599313,6644586,1
3011402,Carl Berners plass (Chr.Mich.gt),CBPC,OSL,1,599225,6644557,1
3011405,Rosenhoff,ROHF,OSL,1,599383,6644995,1
3011407,Sinsenterrassen,SSTE,OSL,1,599427,6645416,1
3011408,Rødstuveien,RØSV,OSL,1,599707,6644841,1
3011409,Fjellhaug,FJHA,OSL,1,599750,6644992,1
3011410,Hasle [T-bane],HAS,OSL,1,600268,6644330,2
3011411,Hasle (i Grenseveien),HASG,OSL,1,600204,6644226,1
3011412,Hasle (Økernveien),HAST,OSL,1,600215,6644353,1
3011413,Haslevangen (i Økernveien),HAVA,OSL,1,600329,6644464,1
3011415,Einars vei,EINV,OSL,1,599945,6644362,1
3011416,Fougners vei,FOUV,OSL,1,599569,6644378,1
3011417,Carl Berners plass T [buss],CBPH,OSL,1,599419,6644458,1
3011420,Tøyen [tog],TØYE,OSL,1,599547,6643924,3
3011421,Tøyen stasjon  (i Økernveien),TØST,OSL,1,599585,6643840,1
3011422,Ensjøveien,ENSV,OSL,1,599536,6643483,1
3011425,Hasle kirke,HASK,OSL,1,599854,6644065,1
3011430,Ensjø [T-bane],ENS,OSL,1,599973,6643154,2
3011434,St. Jørgens vei,STJV,OSL,1,600269,6643985,1
3011435,Lillebergsvingen,LISV,OSL,1,600392,6643696,1
3011436,Valle,VA,OSL,1,600638,6643613,1
3011437,Grensesvingen,GRSV,OSL,1,600694,6643286,1
3011438,Fyrstikktorget (i Grenseveien),FYRT,OSL,1,600688,6643169,1
3011439,Helsfyr T (nordsiden av Strømsv),HFYR,OSL,1,600651,6643096,1
3011440,Helsfyr [T-bane],HFY,OSL,1,600740,6643070,2
3011441,Helsfyr T [bussterminal],HF,OSL,1,600722,6643065,1
3011442,Helsfyr (i Etterstadsletta),HEFY,OSL,1,600679,6642999,1
3011443,Etterstad skole,ETSK,OSL,1,600389,6642704,1
3011444,Etterstad vest,ETTV,OSL,1,600492,6642411,1
3011445,Etterstad sør,ETTS,OSL,1,600777,6642494,1
3011446,Etterstadkroken,ETTK,OSL,1,600871,6642727,1
3011450,Brynseng [T-bane],BRY,OSL,1,601375,6642687,2
3011451,Brynseng T (i Østensjøveien),BRYT,OSL,1,601438,6642736,1
3011452,Brynsengveien (ved Tvetenvn),BRYV,OSL,1,601550,6643015,1
3011453,Brynsengveien (i Brynsengvn),BRV,OSL,1,601536,6642949,1
3011454,Bryn brannstasjon,BBRA,OSL,1,601428,6643084,1
3011455,Teisenkrysset (Ringvn mot syd),TEKRS,OSL,1,601324,6643526,1
3011456,Teisenkrysset (Strømsvn mot øst),TEIK,OSL,1,601232,6643559,1
3011457,Teisenkrysset (rampe),TEIKR,OSL,1,601164,6643671,1
3011458,Teisenkrysset (Ringv mot nord),TEKRN,OSL,1,601220,6643643,1
3011459,Teisenkrysset (Strvn. mot sentr),TEIKS,OSL,1,601299,6643634,1
3011460,Bryn [tog],BRN,OSL,1,601700,6642605,3
3011465,Tveten bru,TVEB,OSL,1,602017,6643107,1
3011466,Klosterheim,KLH,OSL,1,601781,6643100,1
3011467,Bryn skole,BRSK,OSL,1,601975,6643236,1
3011471,Prost Hallings vei,PHV,OSL,1,601762,6643495,1
3011472,Ulvenkrysset (nordsiden),UK,OSL,1,601559,6643777,1
3011473,Ulvenkrysset (sydsiden),ULKR,OSL,1,601544,6643746,1
3011474,Fjellhus,FJH,OSL,1,602063,6644013,1
3011475,Ole Deviks vei,ODV,OSL,1,602344,6644238,1
3011476,Caspar Storms vei,CSV,OSL,1,602305,6643892,1
3011477,Fretex,FREX,OSL,1,602155,6643564,1
3011482,Sinsen kirke,SISK,OSL,1,599963,6645145,1
3011484,Løren,LØR,OSL,1,600221,6645009,1
3011485,Frydenbergveien,FRYB,OSL,1,600130,6644878,1
3011486,Økernkrysset (i Lørenvn),ØKEKR,OSL,1,600616,6644875,1
3011510,Hellerud [T-bane],HEL,OSL,1,602385,6642820,2
3011511,Hellerud (i Tvetenveien),HELR,OSL,1,602368,6642881,1
3011512,Tveten gård,TVEG,OSL,1,602718,6642946,1
3011513,Lønnealleen,LØNN,OSL,1,602578,6642922,1
3011514,Simon Darres vei,SDV,OSL,1,602489,6643280,1
3011515,Kristins vei,KRIV,OSL,1,602651,6643565,1
3011516,Lavrans vei,LAVV,OSL,1,603038,6644022,1
3011517,Gunnulvs vei,GUNV,OSL,1,603211,6643902,1
3011518,Nåkkves vei,NÅKV,OSL,1,603209,6643750,1
3011520,Tveita [T-bane],TVE,OSL,1,602980,6643250,2
3011521,Tveita T (foran senteret),TVET,OSL,1,603033,6643250,1
3011522,Tveita (i Tvetenveien),TVEA,OSL,1,603099,6643251,1
3011523,Tveita (ved Ytre ringvei),TVEI,OSL,1,603125,6643160,1
3011525,Tveita bedriftsområde,TVBE,OSL,1,603345,6643490,1
3011526,Stordamveien,STDV,OSL,1,603286,6642976,1
3011527,Postkassene,PK,OSL,1,603523,6643090,1
3011530,Haugerud [T-bane],HAU,OSL,1,603696,6644239,2
3011531,Haugerud T [buss],HAUT,OSL,1,603702,6644173,1
3011533,Haugerudveien (i Tvetenveien),HAUV,OSL,1,603513,6643797,1
3011534,Haugerudveien (i Hellerudvn),HAVE,OSL,1,603500,6643661,1
3011536,Solfjellet,SOLF,OSL,1,604063,6644012,1
3011537,Larsbråten,LARS,OSL,1,604045,6643526,1
3011540,Trosterud [T-bane],TRO,OSL,1,604200,6644760,2
3011542,Doktor Dedichens vei,DDV,OSL,1,603942,6644530,1
3011543,Haukåsen skole,HAÅS,OSL,1,604177,6644234,1
3011544,Fagerholt,FA,OSL,1,604405,6644369,1
3011545,Lutvann skole,LUTS,OSL,1,604507,6644616,1
3011546,Lutvannsveien,LUTV,OSL,1,604684,6644562,1
3011547,Ole Messelts vei,OMV,OSL,1,604668,6644532,1
3011548,Lutvann leir,LUL,OSL,1,604979,6644430,1
3011551,Trasop skole,TRS,OSL,1,603544,6642183,1
3011552,Hellerudfaret,HELF,OSL,1,603544,6642339,1
3011554,Trasoppveien,TRV,OSL,1,603367,6642883,1
3011561,Rundtjernveien,RTV,OSL,1,603479,6643433,1
3011562,Hellerud terrasse,HELT,OSL,1,603820,6643212,1
3011563,Hellerudgrenda,HELG,OSL,1,603955,6643173,1
3011564,Krokstien,KROS,OSL,1,604019,6642905,1
3011566,Grankollveien,GRAV,OSL,1,604044,6643042,1
3011567,Landeroveien,LRV,OSL,1,603820,6643532,1
3011571,Alfaset (i Strømsveien),ALF,OSL,1,603750,6645190,1
3011572,Alna senter,ALS,OSL,1,603217,6644791,1
3011574,Alnabruveien,ALBV,OSL,1,602593,6644370,1
3011575,Tittutveien,TITV,OSL,1,603058,6644563,1
3011576,Smalvollveien,SMAV,OSL,1,603011,6644433,1
3011581,Arvesetveien,ARSV,OSL,1,603234,6644921,1
3011583,Postens verksteder,POVE,OSL,1,603065,6645292,1
3011585,Tollpost-Globe,TOGL,OSL,1,603339,6645599,1
3011586,Postens godssenter,POGO,OSL,1,603460,6645534,1
3011610,Lindeberg [T-bane],LIB,OSL,1,605185,6645434,2
3011611,Lindeberg T [buss],LIBT,OSL,1,605121,6645433,1
3011612,Lindeberg sykehjem,LIBS,OSL,1,604836,6645202,1
3011614,Jeriko skole,JES,OSL,1,605374,6645673,1
3011615,Furuset skole (sydside av E6),FUSKS,OSL,1,605746,6645962,1
3011616,Furuset skole (n. side Karih.vn),FSKN,OSL,1,605769,6645955,1
3011617,Furuset skole (s. side Karih.vn),FSKS,OSL,1,605732,6645910,1
3011619,Furuset skole (nordside av E6),FUSKN,OSL,1,605721,6646020,1
3011620,Furuset [T-bane],FUR,OSL,1,605990,6646410,2
3011621,Furuset T [buss],FURT,OSL,1,606040,6646360,1
3011623,Nordre Gran,NGR,OSL,1,606299,6646474,1
3011624,Gransletta,GRSL,OSL,1,606126,6646793,1
3011626,Vestre Haugen,VHAU,OSL,1,605916,6647205,1
3011627,Stjerneblokkveien,STBV,OSL,1,605540,6647280,1
3011630,Ellingsrudåsen [T-bane],ELÅ,OSL,1,607100,6645890,2
3011631,Ellingsrudåsen T [buss],ELÅT,OSL,1,607132,6645897,1
3011632,Edvard Munchs vei,EDMV,OSL,1,606784,6646153,1
3011634,Erling Michelsens vei,EMIV,OSL,1,606413,6645914,1
3011635,Karihaugen,KAH,OSL,1,607661,6646025,1
3011641,IKEA Furuset,IKFU,OSL,1,604570,6645621,1
3011643,Sam. Eydes vei,SEyv,OSL,1,605095,6645879,1
3011645,Alnaparkveien,APKV,OSL,1,605098,6646199,1
3011646,Prof. Birkelands vei,PBIV,OSL,1,605317,6646629,1
3011651,Skjønhaug,SH,OSL,1,604516,6645063,1
3011652,Trosterudkrysset (sydsiden),TROKS,OSL,1,604265,6644867,1
3011653,Trosterudkrysset (nordsiden),TROKN,OSL,1,604264,6645030,1
3011654,Kjelsrud (i Tvetenveien),KJER,OSL,1,604064,6645230,1
3011655,Kjelsrud (i Strømsveien),KJR,OSL,1,604066,6645378,1
3011656,Alfaset gravlund,ALFG,OSL,1,603935,6645463,1
3011657,Alfasetveien,ALFV,OSL,1,603849,6645785,1
3011659,Trosterud (ved E6),TROS,OSL,1,604178,6644993,1
3011660,Høybråten [tog],HB,OSL,1,607680,6647195,3
3011665,Folkvangveien,FOLV,OSL,1,607147,6646398,1
3011667,Bjørnheim,BJM,OSL,1,606883,6646505,1
3011668,Høystakkveien,HSTV,OSL,1,606432,6646949,1
3011671,Høybråten kirke,HBRK,OSL,1,606722,6646757,1
3011672,Solbakken,SOB,OSL,1,607166,6646748,1
3011673,Bikuben,BIKU,OSL,1,607519,6646770,1
3011674,Karl Andersens vei,KAAV,OSL,1,607598,6646476,1
3011675,Granliveien,GRLV,OSL,1,607753,6646334,1
3011676,Fjellborg,FJB,OSL,1,607943,6646599,1
3011677,Vardeheim,VH,OSL,1,607843,6646818,1
3011678,Høybråten park,HBRP,OSL,1,608021,6646951,1
3011710,Rommen [T-bane],ROM,OSL,1,606620,6648729,2
3011711,Rommen (i Fossumveien),ROMN,OSL,1,606586,6648892,1
3011714,Tokeruddalen,TOKD,OSL,1,607014,6648843,1
3011715,Sveiva (i Fossumveien),SVEIV,OSL,1,606291,6648852,1
3011716,Sveiva (i Trondheimsveien),SVEI,OSL,1,606128,6648850,1
3011717,Romsåsfoten,RÅSF,OSL,1,605859,6648538,1
3011720,Stovner [T-bane],STO,OSL,1,607390,6648770,2
3011721,Stovner T [buss],STVT,OSL,1,607365,6648755,1
3011722,Fossum  (Stovner),FOS,OSL,1,607372,6648609,1
3011723,Øvre Fossum,ØFOS,OSL,1,607582,6648400,1
3011724,Olaus Fjørtofts vei,OFV,OSL,1,607805,6648456,1
3011725,Jonny Svorkmos vei,JSVV,OSL,1,608020,6648242,1
3011730,Vestli [T-bane],VES,OSL,1,607700,6649870,2
3011731,Vestli T [buss],VEST,OSL,1,607665,6649842,1
3011733,Gullberget,GULB,OSL,1,607334,6649471,1
3011734,Jacobine Ryes vei,JRYV,OSL,1,607127,6649212,1
3011741,Rommi,ROMM,OSL,1,606521,6649236,1
3011743,Bånkallenga,BÅNE,OSL,1,606858,6649677,1
3011744,Bånkallstubben,BÅNS,OSL,1,607124,6650018,1
3011745,Skillebekk (i Trondheimsveien),SBE,OSL,1,607538,6650281,1
3011750,Haugenstua [tog],HAUG,OSL,1,606610,6647530,3
3011751,Haugenstua stasjon [buss],HAUS,OSL,1,606731,6647547,1
3011752,Haugenstua torg,HATO,OSL,1,606621,6647685,1
3011756,Haavard Martinsens vei,HMV,OSL,1,606049,6647877,1
3011757,Jernkroken,JK,OSL,1,605945,6647838,1
3011760,Smedstua,SMA,OSL,1,606915,6647723,1
3011761,Haugenstua skole,HAUSK,OSL,1,607341,6647751,1
3011762,Smiuvegen,SMIV,OSL,1,607441,6647730,1
3011763,Jorines vei,JORV,OSL,1,607707,6647749,1
3011764,Stovnerskogen sykehjem,STSY,OSL,1,607883,6647384,1
3011765,Stovnerfaret (i Stovnerbakken),STVF,OSL,1,608034,6647981,1
3011770,Lørenskog [tog],LØR,OSL,1,608560,6646930,3
3011771,Lørenskog stasjon [buss],LØRS,OSL,1,608653,6646825,1
3011772,Stovner bru,STBR,OSL,1,608335,6647082,1
3011773,Fjellstuveien,FJSV,OSL,1,608267,6647429,1
3011774,Tjonerudveien,TJOV,OSL,1,608258,6647686,1
3011775,Stovnerbakken (i Stovnerveien),STVB,OSL,1,608106,6647946,1
3011810,Romsås [T-bane],RÅS,OSL,1,605570,6648720,2
3011812,Tiurleiken,TIUL,OSL,1,605535,6648788,1
3011815,Romsås senter,RÅSS,OSL,1,605819,6648992,1
3011816,Orremyr,ORR,OSL,1,605983,6649050,1
3011817,Gangtunnelen,GANG,OSL,1,605912,6648722,1
3011821,Ravnkollen,RAK,OSL,1,605496,6649043,1
3011822,Ravnkollbakken,RAKB,OSL,1,605518,6649247,1
3011823,Romsås kirke,RÅSK,OSL,1,605539,6649403,1
3011824,Røverkollen,RØK,OSL,1,606027,6649791,1
3011825,Øvre Svarttjern,ØSVT,OSL,1,606299,6649802,1
3011826,Svarttjern,SVT,OSL,1,606372,6649524,1
3011827,Emanuelfjell,EMFJ,OSL,1,606086,6649239,1
3011910,Rødtvet [T-bane],RØD,OSL,1,603808,6647447,2
3011913,Rødtvet (sydsiden av Trondhvn),RØDTS,OSL,1,603938,6647404,1
3011914,Rødtvet (nordsiden av Trondhv),RØDTN,OSL,1,603609,6647212,1
3011920,Kalbakken [T-bane],KAL,OSL,1,604244,6647786,2
3011921,Flaen (Tr.heimsvn),FLA,OSL,1,604315,6647768,1
3011922,Kalbakkveien,KALV,OSL,1,604187,6647476,1
3011923,Kalbakkstubben,KALS,OSL,1,604245,6647375,1
3011924,Nordtvetveien,NOTV,OSL,1,604464,6647575,1
3011925,Grønlund,GRØL,OSL,1,604720,6647762,1
3011926,Sagstuveien,SASV,OSL,1,605030,6647791,1
3011927,Grorud skole,GRSK,OSL,1,605141,6648263,1
3011930,Ammerud [T-bane],AMM,OSL,1,604496,6648204,2
3011931,Ammerud T (i Ammerudveien),AMMT,OSL,1,604464,6648209,1
3011932,Ammerud (i Trondheimsveien),AMR,OSL,1,604668,6648236,1
3011933,Ammerudhellinga,AMMH,OSL,1,604554,6648708,1
3011934,Ammerud skole,AMMS,OSL,1,604505,6648931,1
3011935,Alundamveien,ALDV,OSL,1,604415,6649148,1
3011936,Breisjøgrenda,BREG,OSL,1,604451,6649437,1
3011937,Huken,HUN,OSL,1,604608,6649729,1
3011938,Ammerudlunden,AMLU,OSL,1,604537,6648509,1
3011940,Grorud [T-bane],GRO,OSL,1,605088,6648607,2
3011941,Grorud T [buss],GROT,OSL,1,605136,6648568,1
3011942,Grorudkrysset (nordsiden),GROK,OSL,1,605278,6648446,1
3011943,Grorudkrysset (sydsiden),GRKR,OSL,1,605355,6648424,1
3011944,Grorud senter (i Bergensveien),GROS,OSL,1,605102,6648642,1
3011945,Hagelundveien,HLUV,OSL,1,605158,6649057,1
3011946,Skogstad,SKOS,OSL,1,605066,6649339,1
3011947,Monica-skolen,MONS,OSL,1,604749,6649592,1
3011950,Bredtvet,BT,OSL,1,604079,6646884,1
3011952,Tine-meieriet,TINE,OSL,1,604346,6646808,1
3011953,Lindab,LINB,OSL,1,604478,6646953,1
3011954,Christoffer Hellums vei,CHV,OSL,1,604688,6647107,1
3011956,Nedre Kalbakkvei,NKV,OSL,1,603860,6646494,1
3011960,Nyland [tog],NYL,OSL,1,604520,6646625,3
